,phrase,replacements,label,ex,final
253,posted about <post-word>,"{""post-word"": ""honey""}",post,"{""post.text"": ""honey""}",posted about honey
284,answered <poll-answer> to a poll,"{""poll-answer"": ""'No'""}",poll,{},answered 'No' to a poll
79,replied to <mention>s post,"{""mention"": ""Hoe Griffith'""}",reply,{},replied to Hoe Griffith's post
511,created a not on page contains <post-word>,"{""post-word"": ""'coastal'""}",note,{},created a not on page contains 'coastal'
433,<number> likes of posts,"{""number"": ""5""}",like,{},5 likes of posts
220,answered <poll-answer> in any poll,"{""poll-answer"": ""No""}",poll,{},answered No in any poll
114,the word <post-word> in bio,"{""post-word"": ""'captive'""}",profile,{},the word 'captive' in bio
180,"who's bio contains ""<post-word>""","{""post-word"": ""biplane""}",profile,{},"who's bio contains ""biplane"""
430,<number> post likes,"{""number"": ""5""}",like,{},5 post likes
77,rated page with word <post-word> in text,"{""post-word"": ""'abomination'""}",rate,{},rated page with word 'abomination' in text
315,first name is <first-name>,"{""first-name"": ""Nancie""}",profile,{},first name is Nancie
504,clicked on ads <number> times,"{""number"": ""2""}",ad,{},clicked on ads 2 times
318,<first-name> as the first name,"{""first-name"": ""Nancie""}",profile,{},Nancie as the first name
432,clicked on <post-word> ad,"{""post-word"": ""'escapist'""}",ad,{},clicked on 'escapist' ad
134,liked a <sentiment> post <number> times,"{""sentiment"": ""positive"", ""number"": ""3""}",like,{},liked a positive post 3 times
324,left a vote on <number> polls,"{""number"": ""7""}",poll,{},left a vote on 7 polls
137,created a post with word <post-word> in text,"{""post-word"": ""'easy'""}",post,"{""post.text"": ""\""easy\""""}",created a post with word 'easy' in text
76,liked post written by <mention>,"{""mention"": ""Dolores Cummings""}",like,{},liked post written by Dolores Cummings
454,<number> event attendances,"{""number"": ""4""}",event,{},4 event attendances
84,<number> times left a note on a page,"{""number"": ""9""}",note,{},9 times left a note on a page
481,clicked on ad by <company>,"{""company"": ""'Acsis Inc.'""}",ad,{},clicked on ad by 'Acsis Inc.'
417,replied to posts about <post-word>,"{""post-word"": ""'concussion'""}",reply,{},replied to posts about 'concussion'
45,clicked on ad from <company>,"{""company"": ""'Ablitech Co'""}",ad,{},clicked on ad from 'Ablitech Co'
413,linked <social-network>+ account,"{""social-network"": ""google""}",profile,{},linked google+ account
329,replied to a post by <mention>,"{""mention"": ""Kristin Hansen""}",reply,{},replied to a post by Kristin Hansen
509,connected Google +,{},profile,{},connected Google +
321,saved a note on page containing the word <post-word>,"{""post-word"": ""'concussion'""}",note,{},saved a note on page containing the word 'concussion'
13,liked it <number> times,"{""number"": ""9""}",like,{},liked it 9 times
299,clicked an ad <number> time,"{""number"": ""1""}",ad,{},clicked an ad 1 time
32,downloaed a file from <page-type> page,"{""page-type"": ""exhibitor""}",file,{},downloaed a file from exhibitor page
25,in poll answered <poll-answer>,"{""poll-answer"": ""yes""}",poll,{},in poll answered yes
18,rated any page <number> times,"{""number"": ""four""}",rate,{},rated any page four times
346,attended <number> events,"{""number"": ""0""}",event,{},attended 0 events
501,clicked on <number> ads,"{""number"": ""2""}",ad,{},clicked on 2 ads
221,liked <mention>s content,"{""mention"": ""Caleb Ramirez'""}",like,{},liked Caleb Ramirez's content
469,posted something liked <number> times,"{""number"": ""2""}",post,"{""post.likes_count"": ""2""}",posted something liked 2 times
492,posted a content with <number> likes,"{""number"": ""8""}",post,"{""post.likes_count"": ""8""}",posted a content with 8 likes
362,mentioned <mention> in post,"{""mention"": ""Dorothy Larson""}",post,"{""post.mention"": ""Dorothy Larson""}",mentioned Dorothy Larson in post
364,posts about <mention>,"{""mention"": ""Dorothy Larson""}",post,"{""post.mention"": ""Dorothy Larson""}",posts about Dorothy Larson
217,voted <poll-answer> in any poll,"{""poll-answer"": ""No""}",poll,{},voted No in any poll
442,liked <mention>s post,"{""mention"": ""Clay Arnold'""}",like,{},liked Clay Arnold's post
366,clicks on ads published by <company>,"{""company"": ""'AC Lens'""}",ad,{},clicks on ads published by 'AC Lens'
87,downloaded <number> files,"{""number"": ""5""}",file,{},downloaded 5 files
262,wrote something about <post-word>,"{""post-word"": ""honey""}",post,"{""post.text"": ""honey""}",wrote something about honey
411,n't like the event,{},profile,{},n't like the event
310,left at least one like on a post with the word <post-word>,"{""post-word"": ""'pragmatic'""}",like,{},left at least one like on a post with the word 'pragmatic'
150,liked posts about <post-word>,"{""post-word"": ""'escapist'""}",like,{},liked posts about 'escapist'
58,phone <phone>,"{""phone"": ""[phone]""}",profile,{},phone [phone]
89,clicked on an ad with the word <post-word>,"{""post-word"": ""'big'""}",ad,{},clicked on an ad with the word 'big'
434,clicks on ad which mentioned <post-word>,"{""post-word"": ""'escapist'""}",ad,{},clicks on ad which mentioned 'escapist'
74,n't impressed by the event,{},profile,{},n't impressed by the event
279,made <number> file downloads,"{""number"": ""7""}",file,{},made 7 file downloads
502,rated with <number> stars <page-type>s page,"{""number"": ""2"", ""page-type"": ""speaker'""}",rate,{},rated with 2 stars speaker's page
68,liked at least <number> post by <mention>,"{""mention"": ""Shawna Potter"",""number"":""one""}",like,{},liked at least one post by Shawna Potter
15,rated page at least <number> times,"{""number"": ""4""}",rate,{},rated page at least 4 times
56,<post-word> in their bio,"{""post-word"": ""'captive'""}",profile,{},'captive' in their bio
301,phone number equals <phone>,"{""phone"": ""[phone]""}",profile,{},phone number equals [phone]
516,rated page with <number> stars,"{""number"": ""2""}",rate,{},rated page with 2 stars
528,bio contains <number>,"{""number"": ""8""}",profile,{},bio contains 8
388,<page-type> view,"{""page-type"": ""session""}",view,{},session view
166,clicked <number> times on the ad on <page-type> page,"{""page-type"": ""exhibitor"",""number"":""five""}",ad,{},clicked five times on the ad on exhibitor page
98,liked post about <post-word>,"{""post-word"": ""biplane""}",like,{},liked post about biplane
136,made <number> likes on <sentiment> posts,"{""sentiment"": ""positive"", ""number"": ""3""}",like,{},made 3 likes on positive posts
260,liked a post with the keyword <post-word>,"{""post-word"": ""big""}",like,{},liked a post with the keyword big
143,replied to post written by <mention>,"{""mention"": ""Andy Chandler""}",reply,{},replied to post written by Andy Chandler
202,answered <poll-answer> for a poll,"{""poll-answer"":""'no'""}",poll,{},answered 'no' for a poll
293,clicked on an ad <number> time,"{""number"": ""1""}",ad,{},clicked on an ad 1 time
235,rated a page at least one time ,{},rate,{},rated a page at least one time 
450,wrote post with <number> comments,"{""number"": ""5""}",post,"{""post.repliesCount"": ""5""}",wrote post with 5 comments
313,profile details contain <position> position for the position,"{""position"": ""Administrative Generalist/Specialist""}",profile,{},profile details contain Administrative Generalist/Specialist position for the position
128,"replied to the post that contains word <post-word>""","{""post-word"": ""'blackout""}",reply,{},"replied to the post that contains word 'blackout"""
272,name is <first-name>,"{""first-name"":""vida""}",profile,{},name is vida
189,<phone> phone,"{""phone"": ""[phone]""}",profile,{},[phone] phone
515,viewed <page-type> page,"{""page-type"": ""sponsor""}",view,{},viewed sponsor page
187,"post ""<post-word>""","{""post-word"": ""rare""}",post,{},"post ""rare"""
354,downloaded a file with name <file-name>,"{""file-name"": ""'presentation.pptx'""}",file,{},downloaded a file with name 'presentation.pptx'
375,answered <poll-answer> in poll,"{""poll-answer"": ""'Yes'""}",poll,{},answered 'Yes' in poll
53,liked <mention> post,"{""mention"": ""Caleb Ramirez'""}",like,{},liked Caleb Ramirez's post
380,clicked on file <number> times,"{""number"": ""9""}",file,{},clicked on file 9 times
80,liked post containing word <post-word>,"{""post-word"": ""'coastal'""}",like,{},liked post containing word 'coastal'
23,downloaded a file from <page-type> page,"{""page-type"": ""exhibitor""}",file,{},downloaded a file from exhibitor page
427,liked post <number> times,"{""number"": ""5""}",like,{},liked post 5 times
121,rated page <number> times,"{""number"": ""3""}",rate,{},rated page 3 times
426,working at <company>,"{""company"": ""Abercrombie & Fitch""}",profile,{},working at Abercrombie & Fitch
267,phone number is <phone>,"{""number"": ""[phone]""}",profile,{},phone number is <phone>
115,liked the post <number> times,"{""number"": ""nine""}",like,{},liked the post nine times
29,downloaded any file from <page-type> page,"{""page-type"": ""exhibitor""}",file,{},downloaded any file from exhibitor page
316,participated in <number> polls,"{""number"": ""7""}",poll,{},participated in 7 polls
470,wrote post which was liked <number> times,"{""number"": ""2""}",post,"{""post.likes_count"": ""2""}",wrote post which was liked 2 times
356,made a download of a file which contains <file-name> in the name,"{""file-name"": ""'presentation.pptx'""}",file,{},made a download of a file which contains 'presentation.pptx' in the name
525,liked a post by Philip,{},like,{},liked a post by Philip
251,wrote posts that contain the keyword <post-word>,"{""post-word"": ""honey""}",post,"{""post.text"": ""honey""}",wrote posts that contain the keyword honey
49,bio has <post-word> in it,"{""post-word"": ""'captive'""}",profile,{},bio has 'captive' in it
172,"bio having ""<post-word>""","{""post-word"": ""biplane""}",profile,{},"bio having ""biplane"""
144,viewed page <number> times,"{""number"": ""2""}",view,{},viewed page 2 times
177,liked a <sentiment>ly colored sentiment,"{""sentiment"": ""positive""}",like,{},liked a positively colored sentiment
266,the phone number <phone>,"{""phone"": ""[phone]""}",profile,{},the phone number [phone]
46,clicked on ad from <company>,"{""company"": ""'Ablitech, Inc.'""}",ad,{},"clicked on ad from 'Ablitech, Inc.'"
295,interacted with an ad <number> time,"{""number"": ""1""}",ad,{},interacted with an ad 1 time
320,left a note on a page that contains <post-word>,"{""post-word"": ""'concussion'""}",note,{},left a note on a page that contains 'concussion'
446,viewed page which contains <post-word>,"{""post-word"": ""'beyond'""}",view,{},viewed page which contains 'beyond'
513,Google + account,{},profile,{},Google + account
326,added a note to page with the word <post-word>,"{""post-word"": ""'concussion'""}",note,{},added a note to page with the word 'concussion'
300,<position> in the position field,"{""position"": ""Administrative Generalist/Specialist""}",profile,{},Administrative Generalist/Specialist in the position field
514,post with <number> replies,"{""number"": ""9""}",post,{},post with 9 replies
192,"post has ""<post-word>""","{""post-word"": ""rare""}",post,{},"post has ""rare"""
66,downloaded a file from page with <page-type> type,"{""page-type"": ""'sponsor'""}",file,{},downloaded a file from page with 'sponsor' type
317,saved a note for a page that contains <post-word>,"{""post-word"": ""'concussion'""}",note,{},saved a note for a page that contains 'concussion'
459,attended even <number> times,"{""number"": ""5""}",event,{},attended even 5 times
100,"""<post-word>"" in bio","{""post-word"": ""big""}",profile,{},"""big"" in bio"
215,answered <poll-answer> in poll,"{""poll-answer"": ""No""}",poll,{},answered No in poll
230,left a comment for the post with <post-word>,"{""post-word"": ""'biplane'""}",reply,{},left a comment for the post with 'biplane'
212,viewed a page two times,{},view,{},viewed a page two times
373,clicked on ad created by <company>,"{""company"": ""'AC Lens'""}",ad,{},clicked on ad created by 'AC Lens'
495,name is <first-name>,"{""first-name"": ""Petra""}",profile,{},name is Petra
487,clicked on advertisement by 'Acisi Inc.',{},ad,{},clicked on advertisement by 'Acisi Inc.'
406,<sentiment> sentiment towards event,"{""sentiment"": ""negative""}",event,{},negative sentiment towards event
332,clicked on <number> add,"{""number"": ""1""}",ad,{},clicked on 1 add
314,<phone> for the phone number,"{""phone"": ""[phone]""}",profile,{},[phone] for the phone number
69,downloaded file from <page-type> type page,"{""page-type"": ""'sponsor'""}",file,{},downloaded file from 'sponsor' type page
507,leave a rate on page with <post-word>,"{""post-word"": ""'pragmatic'""}",rate,{},leave a rate on page with 'pragmatic'
105,"like posts with ""<post-word>"" in it","{""post-word"": ""biplane""}",like,{},"like posts with ""biplane"" in it"
344,answer to a poll equals <poll-answer>,"{""poll-answer"": ""'No'""}",poll,{},answer to a poll equals 'No'
403,connected <social-network>+,"{""social-network"": ""google""}",profile,{},connected google+
237,wrote a post that got <number> replies,"{""number"": ""7""}",post,"{""post.repliesCount"": ""7""}",wrote a post that got 7 replies
355,connected <social-network>,"{""social-network"": ""facebook""}",profile,{},connected facebook
351,left <number> notes,"{""number"": ""3""}",note,{},left 3 notes
527,clicked on an ad <number> times,"{""number"": ""4""}",ad,{},clicked on an ad 4 times
133,wrote a note on page with word <post-word>,"{""post-word"": ""'easy'""}",note,{},wrote a note on page with word 'easy'
452,work as Affordable Housting Specialist,{},profile,{},work as Affordable Housting Specialist
24,rated page <number> or more times,"{""number"": ""4""}",rate,{},rated page 4 or more times
27,rated page <number> times,"{""number"": ""4""}",rate,{},rated page 4 times
232,rated page with <number> stars,"{""number"": ""0""}",rate,{},rated page with 0 stars
219,replied to the post contains <post-word>,"{""post-word"": ""'biplane'""}",reply,{},replied to the post contains 'biplane'
5,clickd on ad with text <post-word> in it,"{""post-word"": ""'blackout'""}",ad,{},clickd on ad with text 'blackout' in it
387,<poll-answer> answer in quick poll,"{""poll-answer"": ""'Yes'""}",poll,{},'Yes' answer in quick poll
407,<sentiment> post,"{""sentiment"": ""positive""}",post,"{""post.sentiment"": ""positive""}",positive post
236,viewed a page <number> times,"{""number"": ""5""}",view,{},viewed a page 5 times
0,wrote posts mentioning <mention>,"{""mention"": ""Stacy Vaughn""}",post,"{""post.mention"": ""Stacy Vaughn""}",wrote posts mentioning Stacy Vaughn
312,liked a post containing the word <post-word>,"{""post-word"": ""'pragmatic'""}",like,{},liked a post containing the word 'pragmatic'
20,downloaded a file from page with <page-type> type,"{""page-type"": ""'exhibitor'""}",file,{},downloaded a file from page with 'exhibitor' type
44,wrote a post with <sentiment> sentiment,"{""sentiment"": ""positive""}",post,"{""post.sentiment"": ""positive""}",wrote a post with positive sentiment
394,works ar <company>,"{""company"": ""Abercrombie & Fitch""}",profile,{},works ar Abercrombie & Fitch
201,downloaded a file <number> times,"{""number"":""five""}",file,{},downloaded a file five times
246,<email> email,"{""email"": ""[email]""}",profile,{},[email] email
158,from <location>,"{""location"": ""'Greece'""}",profile,{},from 'Greece'
287,post has <sentiment> sentiment,"{""sentiment"": ""negative""}",post,"{""post.sentiment"": ""negative""}",post has negative sentiment
6,wrote a post about <mention>,"{""mention"": ""Stacy Vaughn""}",post,"{""post.mention"": ""Stacy Vaughn""}",wrote a post about Stacy Vaughn
392,rated <page-type>s page,"{""page-type"": ""exhibitor'""}",rate,{},rated exhibitor's page
464,post liked <number> times,"{""number"": ""2""}",post,"{""post.likes_count"": ""2""}",post liked 2 times
55,any <sentiment> post,"{""sentiment"": ""positive""}",post,"{""post.sentiment"": ""positive""}",any positive post
382,<page-type> page views,"{""page-type"": ""session""}",view,{},session page views
38,first name <first-name>,"{""first-name"": ""Marjorie""}",profile,{},first name Marjorie
303,the phone number <phone>,"{""phone"": ""[phone]""}",profile,{},the phone number [phone]
248,converted on the activision <page-type>ed post,"{""page-type"": ""sponsor""}",ad,{},converted on the activision sponsored post
229, voted <poll-answer>,"{""poll-answer"": ""No""}",poll,{}, voted No
51,rated <page-type> page,"{""page-type"": ""speaker""}",rate,{},rated speaker page
99,replied to post by <mention>,"{""mention"": ""Sherman Cooper""}",reply,{},replied to post by Sherman Cooper
395,<page-type>s page rating,"{""page-type"": ""exhibitor'""}",rate,{},exhibitor's page rating
119,first name <first-name>,"{""first-name"": ""'Chante'""}",profile,{},first name 'Chante'
42,clicked <company> ad,"{""company"": ""ablitech""}",ad,{},clicked ablitech ad
422,replied to post with <post-word> in its text,"{""post-word"": ""'concussion'""}",reply,{},replied to post with 'concussion' in its text
64,<last-name> as a last name,"{""last-name"": ""White""}",profile,{},White as a last name
90, commented with a word <post-word>,"{""post-word"": ""'convulsion'""}",reply,{}, commented with a word 'convulsion'
16,answered <poll-answer> in a poll,"{""poll-answer"": ""'Yes'""}",poll,{},answered 'Yes' in a poll
520,posted a content with <number> comments,"{""number"": ""9""}",post,"{""post.repliesCount"": ""9""}",posted a content with 9 comments
524,downloaded a file named <file-name>,"{""file-name"": ""workshop.doc""}",file,{},downloaded a file named workshop.doc
473,left rating on page with <page-type> type,"{""page-type"": ""'exhibitor'""}",rate,{},left rating on page with 'exhibitor' type
269,commented estelle jimenez's post,"{""mention"":""estelle jimenez""}",reply,{},commented estelle jimenez's post
500,posted <number> messages,"{""number"": ""2""}",post,"{""post.count"": ""2""}",posted 2 messages
455,set position to <position>,"{""position"": ""Affordable Housing Specialist""}",profile,{},set position to Affordable Housing Specialist
493,visited page contains <post-word>,"{""post-word"": ""'adsorbable'""}",view,{},visited page contains 'adsorbable'
311,<position>s,"{""position"": ""Administrative Generalist/Specialist""}",profile,{},Administrative Generalist/Specialists
357,linked <social-network> to their profile,"{""social-network"": ""facebook""}",profile,{},linked facebook to their profile
164,website set in their profile as <website>,"{""website"": ""'free.fr'""}",profile,{},website set in their profile as 'free.fr'
518,viewed <page-type>,"{""page-type"": ""sponsor""}",view,{},viewed sponsor
359,answered <poll-answer> in quick poll,"{""poll-answer"": ""'Yes'""}",poll,{},answered 'Yes' in quick poll
333,<location> in profile details ,"{""location"": ""Samoa""}",profile,{},Samoa in profile details 
435,<number> posts likes,"{""number"": ""5""}",like,{},5 posts likes
205,at least <number> answer was <poll-answer>,"{""number"":""one"",""poll-answer"":""'no'""}",poll,{},at least one answer was 'no'
122,wrote a post that contains <post-word>?,"{""post-word"": ""'big'""}",post,"{""post.text"": ""\""big\""""}",wrote a post that contains 'big'?
173,attended once,{},event,{},attended once
506,voted <number> times,"{""number"": ""4""}",poll,{},voted 4 times
483,participated in a polls <number> times,"{""number"": ""4""}",poll,{},participated in a polls 4 times
149,<website> website,"{""website"": ""'bandcamp.com'""}",profile,{},'bandcamp.com' website
296,voted on a poll with the question <poll-question>?',"{""poll-question"": ""'Do you sleep with your sheets tucked in""}",poll,{},voted on a poll with the question 'Do you sleep with your sheets tucked in?'
331,left a comment on a post by <mention>,"{""mention"": ""Kristin Hansen""}",reply,{},left a comment on a post by Kristin Hansen
345,viewed <number> pages,"{""number"": ""4""}",view,{},viewed 4 pages
