,phrase,replacements,label,ex,final
226,liked message by <mention>,"{""mention"": ""Caleb Ramirez""}",like,{},liked message by Caleb Ramirez
41,wrote <sentiment> post,"{""sentiment"": ""positive""}",post,"{""post.sentiment"": ""positive""}",wrote positive post
243,<email>,"{""email"": ""[email]""}",profile,{},[email]
204,answered <number> polls,"{""number"": ""three""}",poll,{},answered three polls
436,clicked on ad containing <post-word>,"{""post-word"": ""'escapist'""}",ad,{},clicked on ad containing 'escapist'
8,clickd on add that contained <post-word>,"{""post-word"": ""'blackout'""}",ad,{},clickd on add that contained 'blackout'
443,post containing <number> replies,"{""number"": ""5""}",post,"{""post.repliesCount"": ""5""}",post containing 5 replies
463,rating for page about <post-word>,"{""post-word"": ""'coastal'""}",rate,{},rating for page about 'coastal'
222,commented to the post about <post-word>,"{""post-word"": ""'biplane'""}",reply,{},commented to the post about 'biplane'
261,saw any page <number> times,"{""number"": ""5""}",view,{},saw any page 5 times
117,liked post <number> times,"{""number"": ""9""}",like,{},liked post 9 times
404,written <sentiment> posts,"{""sentiment"": ""positive""}",post,"{""post.sentiment"": ""positive""}",written positive posts
244,<website> as their website,"{""website"": ""deviantart.com""}",profile,{},deviantart.com as their website
408,connected <social-network>+ account,"{""social-network"": ""google""}",profile,{},connected google+ account
389,left a note on page with <page-type> type,"{""page-type"": ""'speaker'""}",note,{},left a note on page with 'speaker' type
398,<page-type> rating,"{""page-type"": ""exhibitor""}",rate,{},exhibitor rating
306,liked a post containing <post-word>,"{""post-word"": ""'pragmatic'""}",like,{},liked a post containing 'pragmatic'
439,wrote post with <number> replies,"{""number"": ""5""}",post,"{""post.repliesCount"": ""5""}",wrote post with 5 replies
171,<number> downloads,"{""number"": ""0""}",file,{},0 downloads
521,opened <page-type> page,"{""page-type"": ""sponsor""}",view,{},opened sponsor page
289,responded <poll-answer> to a poll,"{""poll-answer"": ""'No'""}",poll,{},responded 'No' to a poll
154,rated <page-type> pages,"{""page-type"": ""'session'""}",rate,{},rated 'session' pages
242,wrote post that got <number> comments ,"{""number"": ""7""}",post,"{""post.repliesCount"": ""7""}",wrote post that got 7 comments 
33,n't enjoy the event,{},profile,{},n't enjoy the event
290,attendees posted at least one post with <sentiment> sentiment,"{""sentiment"": ""negative""}",post,"{""post.sentiment"": ""negative"", ""post.count"": "">=1""}",attendees posted at least one post with negative sentiment
600,attendees posted at most one post with <sentiment> sentiment,"{""sentiment"": ""negative""}",post,"{""post.sentiment"": ""most"", ""post.count"": ""<=1""}",attendees posted at most one post with negative sentiment
601,attendees posted less than two posts with <sentiment> sentiment,"{""sentiment"": ""negative""}",post,"{""post.sentiment"": ""negative"", ""post.count"": ""<2""}",attendees posted less than two posts with negative sentiment
602,attendees posted more than one posts with <sentiment> sentiment,"{""sentiment"": ""negative""}",post,"{""post.sentiment"": ""negative"", ""post.count"": "">1""}",attendees posted more than one posts with negative sentiment
603,attendees posted one or more posts with <sentiment> sentiment,"{""sentiment"": ""negative""}",post,"{""post.sentiment"": ""negative"", ""post.count"": "">=1""}",attendees posted one or more posts with negative sentiment
604,attendees posted two or less posts with <sentiment> sentiment,"{""sentiment"": ""negative""}",post,"{""post.sentiment"": ""negative"", ""post.count"": ""<=2""}",attendees posted two or less posts with negative sentiment
278,n't use the app,{},session,{},n't use the app
21,rated page <number> time,"{""number"": ""4""}",rate,{},rated page 4 time
231,attended Deaply Seals<number><number>,"{""number"": ""5""}",event,{},attended Deaply Seals55
102,replied to <mention>,"{""mention"": ""Sherman Cooper""}",reply,{},replied to Sherman Cooper
82,replied to post written by Hoe <mention>s,"{""mention"": ""Hoe Griffith'""}",reply,{},replied to post written by Hoe Hoe Griffith's
330,<location> as location,"{""location"": ""Samoa""}",profile,{},Samoa as location
461,rated page containing <post-word>,"{""post-word"": ""'coastal'""}",rate,{},rated page containing 'coastal'
210,attended the event 'Deeply Seals<number><number>,"{""number"": ""5'""}",event,{},attended the event 'Deeply Seals5'5'
131,rated the page <number> times,"{""number"": ""three""}",rate,{},rated the page three times
167,no downloads,{},file,{},no downloads
370,posted about <mention>,"{""mention"": ""Dorothy Larson""}",post,"{""post.mention"": ""Dorothy Larson""}",posted about Dorothy Larson
522,liked a post by <mention>,"{""mention"": ""Philip Stephens""}",like,{},liked a post by Philip Stephens
238,replied to a post with <sentiment> sentiment,"{""sentiment"": ""negative""}",reply,{},replied to a post with negative sentiment
240,commented <sentiment>ly,"{""sentiment"": ""negative""}",reply,{},commented negatively
360,wrote post mentioning <mention>,"{""mention"": ""Dorothy Larson""}",post,"{""post.mention"": ""Dorothy Larson""}",wrote post mentioning Dorothy Larson
431,<company> set as company,"{""company"": ""Abercrombie & Fitch""}",profile,{},Abercrombie & Fitch set as company
256,downloaded something <number> times,"{""number"": ""3""}",file,{},downloaded something 3 times
462,wrote post with <number> likes,"{""number"": ""2""}",post,"{""post.likes_count"": ""2""}",wrote post with 2 likes
59,downloaded <file-name> file,"{""file-name"": ""'workshop.doc'""}",file,{},downloaded 'workshop.doc' file
132,wrote post that contains <post-word>,"{""post-word"": ""'big'""}",post,"{""post.text"": ""\""big\""""}",wrote post that contains 'big'
207,rated a page that contains <post-word> at least <number> times,"{""post-word"": ""'gargoyle'"", ""poll-answer"": ""No"",""number"":""nine""}",rate,{},rated a page that contains 'gargoyle' at least nine times
247,clicked on the activision <page-type>ed post,"{""page-type"": ""sponsor""}",ad,{},clicked on the activision sponsored post
48,never answered <poll-answer>,"{""poll-answer"": ""yes""}",poll,{},never answered yes
179,liked a post with a <sentiment> sentiment,"{""sentiment"": ""positive""}",like,{},liked a post with a positive sentiment
126,replied on post containing <post-word>,"{""post-word"": ""'blackout'""}",reply,{},replied on post containing 'blackout'
385,participated in poll answering <poll-answer>,"{""poll-answer"": ""'Yes'""}",poll,{},participated in poll answering 'Yes'
335,attendees from <location>,"{""location"": ""Samoa""}",profile,{},attendees from Samoa
34,name <first-name>,"{""first-name"": ""Marjorie""}",profile,{},name Marjorie
142,viewed <number> pages,"{""number"": ""2""}",view,{},viewed 2 pages
419,<location> set as location,"{""location"": ""Vatican City""}",profile,{},Vatican City set as location
526,downloaded <file-name>,"{""file-name"": ""workshop.doc""}",file,{},downloaded workshop.doc
160,attended event <number> times,"{""number"": ""3""}",event,{},attended event 3 times
61,viewed page  <number> times,"{""number"": ""5""}",view,{},viewed page  5 times
471,attended <event>,"{""event"": ""'Happy Hippopotamuss'18'""}",event,{},attended 'Happy Hippopotamuss'18'
259,clicked a sponsored post <number> times,"{""number"": ""7""}",ad,{},clicked a sponsored post 7 times
383,<poll-answer> quick poll answers,"{""poll-answer"": ""'Yes'""}",poll,{},'Yes' quick poll answers
297,answered <poll-question>?' in a poll,"{""poll-question"": ""'Do you sleep with your sheets tucked in""}",poll,{},answered 'Do you sleep with your sheets tucked in?' in a poll
286,liked a post with <sentiment> sentiment,"{""sentiment"": ""positive""}",like,{},liked a post with positive sentiment
176,attended before,{},event,{},attended before
104,liked some post on <post-word>s,"{""post-word"": ""biplane""}",like,{},liked some post on biplanes
480,voted in single poll,{},poll,{},voted in single poll
73,rated page with <post-word> in text,"{""post-word"": ""'abomination'""}",rate,{},rated page with 'abomination' in text
7,at least <number> likes,"{""number"": ""nine""}",like,{},at least nine likes
250,a post that was liked <number> times,"{""number"": ""7""}",post,"{""post.likes_count"": ""7""}",a post that was liked 7 times
67,last name <last-name>,"{""last-name"": ""White""}",profile,{},last name White
96,left comment about <post-word>,"{""post-word"": ""'convulsion'""}",reply,{},left comment about 'convulsion'
190,reply to <mention>,"{""mention"": ""Stacy Vaughn""}",reply,{},reply to Stacy Vaughn
458,work at <position> position,"{""position"": ""Affordable Housing Specialist""}",profile,{},work at Affordable Housing Specialist position
418,replied to post with <post-word>,"{""post-word"": ""'concussion'""}",reply,{},replied to post with 'concussion'
519,rated page with more than <number> stars,"{""number"": ""2""}",rate,{},rated page with more than 2 stars
3,wrote at least one post with mention of <mention>,"{""mention"": ""Stacy Vaughn""}",post,"{""post.mention"": ""Stacy Vaughn"", ""post.count"": "">=1""}",wrote at least one post with mention of Stacy Vaughn
14,clicked on ad that contains <post-word>,"{""post-word"": ""'blackout'""}",ad,{},clicked on ad that contains 'blackout'
155,gave rating to <page-type> pages,"{""page-type"": ""'session'""}",rate,{},gave rating to 'session' pages
218,liked <mention>s post,"{""mention"": ""Caleb Ramirez'""}",like,{},liked Caleb Ramirez's post
191,phone number <phone>,"{""phone"": ""[phone]""}",profile,{},phone number [phone]
43,participated in poll and answered <poll-answer>,"{""poll-answer"": ""yes""}",poll,{},participated in poll and answered yes
174,liked a <sentiment> post,"{""sentiment"": ""positive""}",like,{},liked a positive post
350,viewed a page with <post-word>,"{""post-word"": ""'biplane'""}",view,{},viewed a page with 'biplane'
175,<post-word> in bio,"{""post-word"": ""'biplane'""}",profile,{},'biplane' in bio
168,clicked <number> times on the ad on the <page-type> page,"{""page-type"": ""exhibitor"",""number"":""five""}",ad,{},clicked five times on the ad on the exhibitor page
11,wrote post with <mention>s mention,"{""mention"": ""Stacy Vaughn'""}",post,"{""post.mention"": ""Stacy Vaughn""}",wrote post with Stacy Vaughn's mention
208,liked a page <number> time and the page contains <post-word>,"{""number"":""nine"",""post-word"":""'gargoyle'""}",rate,{},liked a page nine time and the page contains 'gargoyle'
62,never participated in polls,{},poll,{},never participated in polls
484,participated in <number> polls,"{""number"": ""4""}",poll,{},participated in 4 polls
199,answered a poll <poll-answer> <number> times,"{""poll-answer"":""'no'"",""number"":""three""}",poll,{},answered a poll 'no' three times
170,users clicked <number> times ad <page-type> page,"{""number"": ""5"", ""page-type"": ""exhibitor""}",ad,{},users clicked 5 times ad exhibitor page
328,took part in <number> polls,"{""number"": ""7""}",poll,{},took part in 7 polls
308,phone number is <phone>,"{""phone"": ""[phone]""}",profile,{},phone number is [phone]
372,wrote post with mention of <mention>,"{""mention"": ""Dorothy Larson""}",post,"{""post.mention"": ""Dorothy Larson""}",wrote post with mention of Dorothy Larson
123,wrote the post about <post-word>,"{""post-word"": ""'big'""}",post,"{""post.text"": ""\""big\""""}",wrote the post about 'big'
401,rated an <page-type>,"{""page-type"": ""exhibitor""}",rate,{},rated an exhibitor
197,number is <phone>,"{""phone"": ""[phone]""}",profile,{},number is [phone]
213, <website> as website,"{""website"": ""'ow.ly'""}",profile,{}, 'ow.ly' as website
214,viewed at least two pages,{},view,{},viewed at least two pages
277,<last-name> for the last name,"{""last-name"": ""Rodriguez""}",profile,{},Rodriguez for the last name
505,rated page contains <post-word>,"{""post-word"": ""'pragmatic'""}",rate,{},rated page contains 'pragmatic'
124,replied to the post that contains word <post-word>?,"{""post-word"": ""'blackout'""}",reply,{},replied to the post that contains word 'blackout'?
182,attended an event once,{},event,{},attended an event once
28,participated in poll and answered yes,"{""poll-answer"": ""yes""}",poll,{},participated in poll and answered yes
453,<position> position,"{""position"": ""Affordable Housing Specialist""}",profile,{},Affordable Housing Specialist position
153,first name is <first-name>,"{""first-name"": ""'Lavern'""}",profile,{},first name is 'Lavern'
37,downloaded <page-type> file,"{""page-type"": ""exhibitor""}",file,{},downloaded exhibitor file
148,make a reply to the post written by <mention>,"{""mention"": ""Andy Chandler""}",reply,{},make a reply to the post written by Andy Chandler
496,opened page with <post-word>,"{""post-word"": ""'adsorbable'""}",view,{},opened page with 'adsorbable'
255,downloaded a file <number> times,"{""number"": ""3""}",file,{},downloaded a file 3 times
400,from <company>,"{""company"": ""Abercrombie & Fitch""}",profile,{},from Abercrombie & Fitch
451,attended event <number> times,"{""number"": ""4""}",event,{},attended event 4 times
396,note on <page-type>s page,"{""page-type"": ""speaker'""}",note,{},note on speaker's page
381,checked <page-type> page,"{""page-type"": ""session""}",view,{},checked session page
291,participated in a poll with the question <poll-question>?',"{""poll-question"": ""'Do you sleep with your sheets tucked in""}",poll,{},participated in a poll with the question 'Do you sleep with your sheets tucked in?'
288,liked someone else's post with <sentiment> sentiment,"{""sentiment"": ""positive""}",like,{},liked someone else's post with positive sentiment
107,replied to <mention>,"{""mention"": ""Cooper""}",reply,{},replied to Cooper
405,n't <enjoyment> the event,"{""enjoyment"": ""enjoyed""}",profile,{},n't enjoyed the event
1,liked any post <number> times,"{""number"": ""9""}",like,{},liked any post 9 times
494,called <first-name>,"{""first-name"": ""Petra""}",profile,{},called Petra
488,took <number> polls,"{""number"": ""4""}",poll,{},took 4 polls
83,liked post with word <post-word>,"{""post-word"": ""'coastal'""}",like,{},liked post with word 'coastal'
294,gave a rating to a page <number> times,"{""number"": ""7""}",rate,{},gave a rating to a page 7 times
40,named <first-name>,"{""first-name"": ""Marjorie""}",profile,{},named Marjorie
75,clicked on any ad <number> times,"{""number"": ""6""}",ad,{},clicked on any ad 6 times
254,works at abbott laboratories ,{},profile,{},works at abbott laboratories 
448,view of page which mentioned <post-word>,"{""post-word"": ""'beyond'""}",view,{},view of page which mentioned 'beyond'
415,n't really like the event,{},profile,{},n't really like the event
367,participated in quick poll answering <poll-answer>,"{""poll-answer"": ""'Yes'""}",poll,{},participated in quick poll answering 'Yes'
85,left <number> notes on a page,"{""number"": ""9""}",note,{},left 9 notes on a page
347,profile phone contains <phone>,"{""phone"": ""[phone]""}",profile,{},profile phone contains [phone]
423,<location> location,"{""location"": ""Vatican City""}",profile,{},Vatican City location
477,answerted <number> poll,"{""number"": ""1""}",poll,{},answerted 1 poll
186,also has <phone> as phone,"{""phone"": ""[phone]""}",profile,{},also has [phone] as phone
348,visited <number> pages,"{""number"": ""4""}",view,{},visited 4 pages
60,downloaded <file-name> document,"{""file-name"": ""workshop""}",file,{},downloaded workshop document
281,surname is <last-name>,"{""last-name"": ""Rodriguez""}",profile,{},surname is Rodriguez
138,liked <number> <sentiment> posts,"{""sentiment"": ""positive"", ""number"": ""3""}",like,{},liked 3 positive posts
65,liked posts by <mention>,"{""mention"": ""Shawna Potter""}",like,{},liked posts by Shawna Potter
92,clicked an ad containing <post-word>,"{""post-word"": ""'big'""}",ad,{},clicked an ad containing 'big'
161,participated in event <number> times,"{""number"": ""3""}",event,{},participated in event 3 times
445,like of <mention>s post,"{""mention"": ""Clay Arnold'""}",like,{},like of Clay Arnold's post
78,liked <mention> post,"{""mention"": ""Dolores Cummings'""}",like,{},liked Dolores Cummings' post
322,voted on <number> polls,"{""number"": ""7""}",poll,{},voted on 7 polls
258,wrote something <sentiment>,"{""sentiment"": ""positive""}",post,{},wrote something positive
252,wrote about <post-word>,"{""post-word"": ""honey""}",post,"{""post.text"": ""honey""}",wrote about honey
156,first name was <first-name>,"{""first-name"": ""'Lavern'""}",profile,{},first name was 'Lavern'
447,post with <number> comments,"{""number"": ""5""}",post,"{""post.repliesCount"": ""5""}",post with 5 comments
9,clicked on ad about <post-word>,"{""post-word"": ""blackout""}",ad,{},clicked on ad about blackout
70,rated page containing <post-word>,"{""post-word"": ""'abomination'""}",rate,{},rated page containing 'abomination'
476,attended <event>,"{""event"": ""'Happy Hippopotamuss'18'""}",event,{},attended 'Happy Hippopotamuss'18'
35,replied to <sentiment> post,"{""sentiment"": ""negative""}",reply,{},replied to negative post
129,"wrote a post containing <post-word>
","{""post-word"": ""'big'""}",post,"{""post.text"": ""\""big\""""}","wrote a post containing 'big'
"
523,left a note on a page <number> times,"{""number"": ""3""}",note,{},left a note on a page 3 times
10,also liked post <number> times,"{""number"": ""9""}",like,{},also liked post 9 times
120,replied to post about <post-word>,"{""post-word"": ""blackout""}",reply,{},replied to post about blackout
234,work at <company>,"{""company"": ""Abbott Laboratories""}",profile,{},work at Abbott Laboratories
141,bio contains <post-word>,"{""post-word"": ""'beyond'""}",profile,{},bio contains 'beyond'
93, left a note with <post-word>,"{""post-word"": ""'convulsion'""}",note,{}, left a note with 'convulsion'
358,clicked on ad by <company>,"{""company"": ""'AC Lens'""}",ad,{},clicked on ad by 'AC Lens'
305,<position> position,"{""position"": ""Administrative Generalist/Specialist""}",profile,{},Administrative Generalist/Specialist position
162,their website is <website>,"{""website"": ""'free.fr'""}",profile,{},their website is 'free.fr'
72,not <enjoyment> the event,"{""enjoyment"": ""enjoyed""}",profile,{},not enjoyed the event
135,left a note on page containing <post-word>,"{""post-word"": ""'easy'""}",note,{},left a note on page containing 'easy'
416,from <location>,"{""location"": ""Vatican city""}",profile,{},from Vatican city
127,rated the page <number> times?,"{""number"": ""3""}",rate,{},rated the page 3 times?
47,never participated in poll,{},poll,{},never participated in poll
486,wrote a post about <mention>,"{""mention"": ""Steven Owens""}",post,"{""post.mention"": ""Steven Owens""}",wrote a post about Steven Owens
71,phone <phone>,"{""phone"": ""[phone]""}",profile,{},phone [phone]
276,<last-name> as the last name,"{""last-name"": ""Rodriguez""}",profile,{},Rodriguez as the last name
165,all of them from <location>,"{""location"": ""'Greece'""}",profile,{},all of them from 'Greece'
223,voted <poll-answer>,"{""poll-answer"": ""No""}",poll,{},voted No
188,made reply to <mention>,"{""mention"": ""Stacy Vaughn""}",reply,{},made reply to Stacy Vaughn
203,answered at least <number> polls,"{""number"": ""three""}",poll,{},answered at least three polls
145,bio containing word <post-word>,"{""post-word"": ""'beyond'""}",profile,{},bio containing word 'beyond'
183,liked a post that can be said to be a <sentiment> one,"{""sentiment"": ""positive""}",like,{},liked a post that can be said to be a positive one
17,downloaded <page-type> type page file,"{""page-type"": ""'exhibitor'""}",file,{},downloaded 'exhibitor' type page file
420,from <location>,"{""location"": ""Vatican City""}",profile,{},from Vatican City
151,first name = <first-name>,"{""first-name"": ""'Lavern'""}",profile,{},first name = 'Lavern'
325,first name equals <first-name>,"{""first-name"": ""Nancie""}",profile,{},first name equals Nancie
